1,希望试剂可以发到全国各个城市，不论发达还是落后。越是落后的省份危机越大，大家防范意识弱，或消息闭塞，医疗不发达无法确诊较多。希望国家给每一个省份发相关试剂，拜托!很多农民工都是从发达城市包括武汉返乡过年，希望重视!
1,我是武汉人我今天出门的时候大多数人都带了口罩我的家人同学也都是尽量不出门的我们也不想发生这种事所以那些地域黑的给我闭嘴
1,只有钟南山院士出来说话大家才相信才踏实！希望我们医护人员平安！
1,医护人员辛苦了尽量减少出入人多的场所吧
1,武汉的宝都注意保护好自己啊其他地方的也是，医护人员辛苦啦
1,这个时候我们的医护人员冒生命危险冲在第一线，向他们致敬！  不希望再出现伤害医生的事件了，没有他们，我们只剩下绝望！  17年前的非典我们都战胜了，我们现在医学更强大了，要相信国家和医护人员，按照专家的建议做好防御
1,这个病是跨年前一天医院内部就通报了，现在快一个月了，学生工人该回家的都回的差不多了，这一点才是最可怕的。
1,经历过SARS的人现在听到钟南山这三个字心里都觉得踏实
1,是冲到前线最敬畏最可爱的人啊
1,愿一切平安
1,辛苦了，所有的医护人员。请爱护她们
1,前方有病毒后方患者追着砍人，到底救不救人了?你们是想全体医疗工作者下岗，自己救自己吗？不要再闹了好吗，每个人活着都是为了生活和家庭幸福
1,出现问题的时候，医护人员，消防人员等总是冲在第一线。希望尽快查出原因，控制局面，稳定人心。
1,愿大家平安，开心过年
1,钟南山老师一出来大家就吃了一颗定心丸，还是钟老师人格魅力和医学成就的伟大！
1,瑟瑟发抖
1,医务人员也要注意防护呀，辛苦了
1,！他们也要保护好自己呀
1,注意防护希望医护人员都能平安
1,钟南山院士们说的隐晦、实际提的建议是封城好吗、但是被国务院拒绝了
1,希望大家都平平安安
1,好害怕啊突然，刚看了个纪录片，好吓人
1,年关将至，希望都能平安无事的过个好年！医护人员辛苦了保护好自己，都要平平安安。
1,强烈建议法律规定禁止吃野味，一定要牢记教训啊！！
1,都要平平安安
1,我不敢开学了
1,前面要去治病救人，挡在一线，后面还有挥起刀子要砍要杀，也有叫嚣着多死几个医生多杀几个医生的人，请问医护人员如何自处？换作任何一个人来干这份工作你愿意吗？
1,辛苦啦，愿一切顺利
1,那个人可能是超级携带者吧
1,人传人啊，大家都要注意安全啊
1,武汉这事大了
1,大家都要注意安全
1,一定要保护好自己啊
1,注意安全
1,能不能把重要的新闻都白天发
1,前有肆虐的病毒后有病人的砍刀为所有奋斗在前线的医护人员祈祷一切平安
