1,平安
1,江苏物资
1,江苏人民的宝贝不应该是武汉政府的炮灰！
1,保障各个省份医疗人员和物资安全吧
1,浙江支援队在武汉支援江苏支援队？？
1,江苏医疗队的事情怎么说要是假的赶紧辟谣
1,江！苏！医！疗！队！
1,江苏物资解释一下？
1,江苏的事情到底什么情况
1,江苏物资！！！
1,浙江医护人员吃馒头和泡面？？？不善待就请把他们送回来，她们是我们浙江的宝贝
1,看看江苏？
1,江苏的行李还了，物资呢？？？说辟谣的给我一个官方的说法，注意，官方，不是什么阿猫阿狗的辟谣微博
1,给江苏人民一个说法，我们要知道怎么回事
1,在？河南很多中学已经通知2.17开学了，有的开学后强制住宿，自带口罩物资，可我们啥都买不到甚至有学校让后天返校在寝室隔离七天开学，就河南这基数，一个学校有一个人就完蛋人数立马追上武汉噢，不管管？
1,祝愿在一线抗疫情的医护人员，武汉人民，在家好好过年的人们，还有因为疫情不能回家的人们，平安幸福！
1,河南重灾区，现在各地竟都在筹划着开学，而且时间不统一，这么随便么，可以学校自己来定是么。这人口流动，河南第四重灾区啊，最起码，统一个时间。请官博重视啊！这是事实，不是谣言！！！
1,江蘇物資江蘇物資謝謝
1,物资我先不问了如果是真的那抢的人司马我就问问能不能让我们医疗人员起码吃饱饭不能麻烦送回来
1,河南省到底什么时候开学，疫情这么严重你让我们2.17千里送人头吗！教育部冒这么大的险？？我们学生的命不是命吗？成绩比命更重要？？还每人若干口罩？？我哪来的若干口罩？？
1,……江苏
1,这个话题几千万阅读，上不去热搜？！
1,滚滚民意，不是删帖就可以的，你是党媒，是人民的媒体，要倾听民意，对民意大的要去调查求证，而不是删帖躲避，你要对得起党中央，对得起人民
1,有什么用，物资都抢了，打什么仗
1,到了麻烦安排妥当！
1,真是服了，微博就是法外之地了吗，随便都能出来带节奏
1,看好物资！配好保安！行政！厨师！8000多万的阅读量，9万多的评论，一直被打压上不了热搜，请辟谣，老百姓要的是真相！
1,在此同时，武汉zf能不能好好爱护一下全国各省派去的宝贝？
1,各地医疗队能不能拜托当地驻地部队保护物资运到武汉，这样武汉zf会不会收敛点
1,顶上热搜也只是为了知道真实的情况，听说由于现场人员太多比较混乱，随行物资延迟到达了。希望医护人员一切安好，大江苏是你们永远的后盾，等你们凯旋！
1,英雄们！无论你们来自哪里！待疫情退散！山河无恙！愿你们平安回家！
1,保护好自己的行李和物资
1,希望湖北省zf不要再辜负国家、全国人民
1,暗示传闻是真的？
1,众志成城共克时艰武汉加油中国加油
1,致敬所有一线医护人员平安归来
1,不回答，压热搜，那就是默认了呗！一群G管！
1,你们可以的！我们也一定可以的！加油！
1,中国加油，武汉加油
1,江苏的物资呢？？？？
1,江苏医疗队的物资可以说明一下吗
1,致敬所有一线医护人员，辛苦了
1,江苏医疗队的物资呢
1,河南部分中小学已通知2.17开学！！！是真的，不是谣言。请官博重视一下啊！
1,江苏物资呢
1,怀疑大理市领导被调到武汉任职了吗？江苏物资呢
1,山西的医生护士们注意安全，加油！！！
1,江苏物资！！！出征的战士不能没有武器和铠甲，医疗队也不能没有物资！！！
1,江苏医疗队的物资怎么说！
1,江苏怎么回事？？？？
1,各地援助的都要保护好自己物资啊
1,别以为江苏只会散装，团起来吓死你，我们要真相，辟谣也要像个样，别想忽悠我们
1,江苏医疗队物资的事什么情况？
1,湖北人抢江浙沪医院的物资怎么说？？
1,江苏十三太保被伤透心了
1,江苏物资呢？媒体人的责任还有吗？赶紧爆出来
1,含泪付出的人，一定会含笑收获的。
1,评论里整天冒出一些无脑黑阴阳怪气的人甚至参杂着地域黑你们这些人有意思吗你们搞得像我们武汉不希望疫情快点好一样人命关天啊都什么时候了还在说我们武汉内斗，抢物资扣押物资……
1,广东加油，荆州加油
1,中国是一个生命力旺盛的国家，他有"野火烧不尽，春风吹又生"的顽强，只要等到春风轻轻吹过，他又能焕发新的活力。中国加油！
1,还真以为我们是散装的吗，以为我们好欺负吗
1,江苏物资给个说法！！！
1,致敬英雄们，你们辛苦了！
1,不大明白，意思是以前生产的防护服是不合格的吗？
1,春天要到了一切都会好起来
1,相信一切都会完好如初，期待春暖花开的季节
1,笑死我，别的不说，口罩都没能生产，就算不能给医院用，给我们这种普通人用不好吗？啊
1,最近真的，提到湖北zf就来气，看他们新闻发布会更是觉得肺都气炸，就想知道管理湖北的是小学生毕业？
1,能不能关注一下百步亭？
1,此时不是积极帮助工厂达标生产，而且一关了之，决策者该杀
1,从小喜欢看推理悬疑侦探类小说，关于病毒是怎么来的，排除阴谋论我总结以下几点，1-蝙蝠通过空调管路进入病毒实验室然后出来被抓野生动物的抓住拿去售卖然后……2-实验室周围有养殖野生动物的被感染后拿去售卖然后……3-实验室把卖来做实验的动物拿去售卖然后……
1,“尤其是外省查办的三无口罩生产企业有些就在仙桃市，属于此次停工停产的企业范围”
1,我在仙桃彭场，镇上做无纺布的厂子很多，我家楼下的一家现在还没复工，做的是出口的隔离衣和防护服，应该是达不到医用的标准，合格的防护服才能有效的保护前线医护人员的安全。关键时刻不能给政府添乱。如果有现成的工厂和从业者，政府可从中督促改进生产质量，尽快解决医护用品紧缺的问题。
1,仙桃市场监管处理事情好随意，我买到了一个问题口罩，投诉过去，给我来一句无法与商家取得联系就完了，也没个后续结果
